id,rule_desc,template,cron_expression,last_run,is_active
PUB-FIN-03,financial statements: company_id not present in company_profiles (orphan),"SELECT 'profit_losses' AS tbl, id, stock_symbol, company_id FROM public.profit_losses pl
  WHERE pl.deleted_at IS NULL AND pl.company_id IS NOT NULL
    AND NOT EXISTS (SELECT 1 FROM public.company_profiles cp WHERE cp.id = pl.company_id)
UNION ALL SELECT 'balance_sheets', id, stock_symbol, company_id FROM public.balance_sheets bs
  WHERE bs.deleted_at IS NULL AND bs.company_id IS NOT NULL
    AND NOT EXISTS (SELECT 1 FROM public.company_profiles cp WHERE cp.id = bs.company_id)
UNION ALL SELECT 'cash_flows', id, stock_symbol, company_id FROM public.cash_flows cf
  WHERE cf.deleted_at IS NULL AND cf.company_id IS NOT NULL
    AND NOT EXISTS (SELECT 1 FROM public.company_profiles cp WHERE cp.id = cf.company_id)",0 0 * * *,,TRUE
PUB-FIN-04,"profit_losses: duplicate (company_id, from_date, to_date, period, ttm_indicator)","SELECT id, stock_symbol, company_id, period, from_date, to_date, ttm_indicator, dup_cnt FROM (
  SELECT id, stock_symbol, company_id, period, from_date, to_date, ttm_indicator,
         count(*) OVER (PARTITION BY company_id, from_date, to_date, period, ttm_indicator) AS dup_cnt
  FROM public.profit_losses WHERE deleted_at IS NULL AND company_id IS NOT NULL
) t WHERE dup_cnt > 1",0 0 * * *,,TRUE
PUB-FIN-05,profit_losses: gap in quarterly series (missing quarter[s]) for active co,"WITH q AS (
  SELECT company_id, stock_symbol, to_date::date AS td
  FROM public.profit_losses
  WHERE deleted_at IS NULL AND period = 'Quarterly' AND ttm_indicator = false AND company_id IS NOT NULL
  GROUP BY company_id, stock_symbol, to_date::date
), qtr_reporters AS (
  SELECT company_id FROM q GROUP BY company_id HAVING count(*) >= 8
), seq AS (
  SELECT q.company_id, q.stock_symbol, q.td,
         lag(q.td) OVER (PARTITION BY q.company_id ORDER BY q.td) AS prev_td
  FROM q JOIN qtr_reporters USING (company_id)
)
SELECT s.stock_symbol, s.company_id, s.prev_td AS gap_after_quarter, s.td AS resumed_quarter,
       round((s.td - s.prev_td)/30.44) AS approx_months_missing
FROM seq s
JOIN public.company_profiles cp ON cp.id = s.company_id AND cp.deleted_at IS NULL AND cp.active = true
WHERE s.prev_td IS NOT NULL AND (s.td - s.prev_td) > 100 AND s.td > now() - interval '4 years'
ORDER BY approx_months_missing DESC",0 0 * * *,,TRUE
PUB-FIN-06,profit_losses: gap in annual series (missing fiscal year) for active co,"WITH a AS (
  SELECT company_id, stock_symbol, to_date::date AS td
  FROM public.profit_losses
  WHERE deleted_at IS NULL AND period = 'Annual' AND ttm_indicator = false AND company_id IS NOT NULL
  GROUP BY company_id, stock_symbol, to_date::date
), yr_reporters AS (
  SELECT company_id FROM a GROUP BY company_id HAVING count(*) >= 3
), seq AS (
  SELECT a.company_id, a.stock_symbol, a.td,
         lag(a.td) OVER (PARTITION BY a.company_id ORDER BY a.td) AS prev_td
  FROM a JOIN yr_reporters USING (company_id)
)
SELECT s.stock_symbol, s.company_id, s.prev_td AS gap_after_year, s.td AS resumed_year,
       round((s.td - s.prev_td)/365.0, 1) AS approx_years_missing
FROM seq s
JOIN public.company_profiles cp ON cp.id = s.company_id AND cp.deleted_at IS NULL AND cp.active = true
WHERE s.prev_td IS NOT NULL AND (s.td - s.prev_td) > 460 AND s.td > now() - interval '8 years'
ORDER BY approx_years_missing DESC",0 2 * * 1,,TRUE
PUB-FIN-07,"profit_losses: latest quarter stale/missing (active non-SME, >7 months)","WITH latest AS (
  SELECT company_id, max(to_date::date) AS last_quarter
  FROM public.profit_losses
  WHERE deleted_at IS NULL AND period = 'Quarterly' AND ttm_indicator = false AND company_id IS NOT NULL
  GROUP BY company_id
)
SELECT cp.stock_symbol, cp.company_name, cp.company_type, l.last_quarter,
       round((now()::date - l.last_quarter)/30.44) AS months_since_last
FROM latest l
JOIN public.company_profiles cp ON cp.id = l.company_id
WHERE cp.deleted_at IS NULL AND cp.active = true AND coalesce(cp.company_type,'') <> 'SME'
  AND l.last_quarter < (now() - interval '7 months')::date
ORDER BY l.last_quarter",0 0 * * *,,TRUE
PUB-DIV-01,yearly_dividends: negative dividend amount,"SELECT id, stock_symbol, date_header, dividend_amount, adj_dividend_amount
FROM public.yearly_dividends
WHERE dividend_amount < 0 OR adj_dividend_amount < 0",0 2 * * 1,,TRUE
PUB-DIV-02,"yearly_dividends: duplicate (company_id, date_header, ttm_indicator)","SELECT id, stock_symbol, company_id, date_header, dividend_amount, dup_cnt FROM (
  SELECT id, stock_symbol, company_id, date_header, dividend_amount,
         count(*) OVER (PARTITION BY company_id, date_header, ttm_indicator) AS dup_cnt
  FROM public.yearly_dividends WHERE company_id IS NOT NULL
) t WHERE dup_cnt > 1",0 2 * * 1,,TRUE
PUB-COM-01,"commodity_indexes: negative value or duplicate (code, date_index, index_type)","SELECT id, code, date_index, index_type, value, dup_cnt FROM (
  SELECT id, code, date_index, index_type, value,
         count(*) OVER (PARTITION BY code, date_index, index_type) AS dup_cnt
  FROM public.commodity_indexes
) t WHERE dup_cnt > 1 OR value < 0",0 2 * * 1,,TRUE
PUB-IM-01,index_masters: null index_name/index_symbol or duplicate index_symbol,"SELECT id, index_name, index_symbol, index_type, dup_cnt FROM (
  SELECT id, index_name, index_symbol, index_type,
         count(*) OVER (PARTITION BY index_symbol) AS dup_cnt
  FROM public.index_masters
) t
WHERE index_name IS NULL OR btrim(index_name) = ''
   OR index_symbol IS NULL OR btrim(index_symbol) = ''
   OR (index_symbol IS NOT NULL AND dup_cnt > 1)",0 2 * * 1,,TRUE
PUB-THC-01,trading_holiday_calendars: duplicate trading_date or implausible year,"SELECT id, trading_date, week_day, year, description, dup_cnt FROM (
  SELECT id, trading_date, week_day, year, description,
         count(*) OVER (PARTITION BY trading_date) AS dup_cnt
  FROM public.trading_holiday_calendars
) t
WHERE dup_cnt > 1 OR year < 2000 OR year > extract(year FROM now())::int + 2",0 2 * * 1,,TRUE
PUB-SOH-01,"share_ownership_histories: pct_of_ownership outside [0,100] or negative shares/value","SELECT id, stock_symbol, shareholder_id, date_header, pct_of_ownership, number_of_shares, investment_value
FROM public.share_ownership_histories
WHERE excluded_ind = false
  AND (pct_of_ownership < 0 OR pct_of_ownership > 100
       OR number_of_shares < 0 OR investment_value < 0)",0 0 * * *,,TRUE
PUB-SOH-02,share_ownership_histories: from_date > to_date,"SELECT id, stock_symbol, shareholder_id, from_date, to_date
FROM public.share_ownership_histories
WHERE from_date IS NOT NULL AND to_date IS NOT NULL AND from_date > to_date",0 0 * * *,,TRUE
PUB-SOH-03,share_ownership_histories: shareholder_id has no matching shareholders row (orphan),"SELECT soh.id, soh.stock_symbol, soh.shareholder_id, soh.date_header
FROM public.share_ownership_histories soh
WHERE soh.shareholder_id IS NOT NULL
  AND NOT EXISTS (SELECT 1 FROM public.shareholders sh WHERE sh.id = soh.shareholder_id)",0 0 * * *,,TRUE
PUB-BS-05,balance_sheets: gap in quarterly series (missing quarter[s]) for active co,"WITH q AS (
  SELECT company_id, stock_symbol, to_date::date AS td
  FROM public.balance_sheets
  WHERE deleted_at IS NULL AND period = 'Quarterly' AND ttm_indicator = false AND company_id IS NOT NULL
  GROUP BY company_id, stock_symbol, to_date::date
), qtr_reporters AS (
  SELECT company_id FROM q GROUP BY company_id HAVING count(*) >= 8
), seq AS (
  SELECT q.company_id, q.stock_symbol, q.td,
         lag(q.td) OVER (PARTITION BY q.company_id ORDER BY q.td) AS prev_td
  FROM q JOIN qtr_reporters USING (company_id)
)
SELECT s.stock_symbol, s.company_id, s.prev_td AS gap_after_quarter, s.td AS resumed_quarter,
       round((s.td - s.prev_td)/30.44) AS approx_months_missing
FROM seq s
JOIN public.company_profiles cp ON cp.id = s.company_id AND cp.deleted_at IS NULL AND cp.active = true
WHERE s.prev_td IS NOT NULL AND (s.td - s.prev_td) > 100 AND s.td > now() - interval '4 years'
ORDER BY approx_months_missing DESC",0 0 * * *,,TRUE
PUB-BS-06,balance_sheets: gap in annual series (missing fiscal year) for active co,"WITH a AS (
  SELECT company_id, stock_symbol, to_date::date AS td
  FROM public.balance_sheets
  WHERE deleted_at IS NULL AND period = 'Annual' AND ttm_indicator = false AND company_id IS NOT NULL
  GROUP BY company_id, stock_symbol, to_date::date
), yr_reporters AS (
  SELECT company_id FROM a GROUP BY company_id HAVING count(*) >= 3
), seq AS (
  SELECT a.company_id, a.stock_symbol, a.td,
         lag(a.td) OVER (PARTITION BY a.company_id ORDER BY a.td) AS prev_td
  FROM a JOIN yr_reporters USING (company_id)
)
SELECT s.stock_symbol, s.company_id, s.prev_td AS gap_after_year, s.td AS resumed_year,
       round((s.td - s.prev_td)/365.0, 1) AS approx_years_missing
FROM seq s
JOIN public.company_profiles cp ON cp.id = s.company_id AND cp.deleted_at IS NULL AND cp.active = true
WHERE s.prev_td IS NOT NULL AND (s.td - s.prev_td) > 460 AND s.td > now() - interval '8 years'
ORDER BY approx_years_missing DESC",0 2 * * 1,,TRUE
PUB-BS-07,"balance_sheets: latest quarter stale/missing (active non-SME, >7 months)","WITH latest AS (
  SELECT company_id, max(to_date::date) AS last_period
  FROM public.balance_sheets
  WHERE deleted_at IS NULL AND period = 'Quarterly' AND ttm_indicator = false AND company_id IS NOT NULL
  GROUP BY company_id
)
SELECT cp.stock_symbol, cp.company_name, cp.company_type, l.last_period AS last_quarter,
       round((now()::date - l.last_period)/30.44) AS months_since_last
FROM latest l
JOIN public.company_profiles cp ON cp.id = l.company_id
WHERE cp.deleted_at IS NULL AND cp.active = true AND coalesce(cp.company_type,'') <> 'SME'
  AND l.last_period < (now() - interval '7 months')::date
ORDER BY l.last_period",0 0 * * *,,TRUE
PUB-CF-06,cash_flows: gap in annual series (missing fiscal year) for active co,"WITH a AS (
  SELECT company_id, stock_symbol, to_date::date AS td
  FROM public.cash_flows
  WHERE deleted_at IS NULL AND period = 'Annual' AND ytd_indicator = false AND company_id IS NOT NULL
  GROUP BY company_id, stock_symbol, to_date::date
), yr_reporters AS (
  SELECT company_id FROM a GROUP BY company_id HAVING count(*) >= 3
), seq AS (
  SELECT a.company_id, a.stock_symbol, a.td,
         lag(a.td) OVER (PARTITION BY a.company_id ORDER BY a.td) AS prev_td
  FROM a JOIN yr_reporters USING (company_id)
)
SELECT s.stock_symbol, s.company_id, s.prev_td AS gap_after_year, s.td AS resumed_year,
       round((s.td - s.prev_td)/365.0, 1) AS approx_years_missing
FROM seq s
JOIN public.company_profiles cp ON cp.id = s.company_id AND cp.deleted_at IS NULL AND cp.active = true
WHERE s.prev_td IS NOT NULL AND (s.td - s.prev_td) > 460 AND s.td > now() - interval '8 years'
ORDER BY approx_years_missing DESC",0 2 * * 1,,TRUE
PUB-CF-07,"cash_flows: latest annual stale/missing (active non-SME, >16 months)","WITH latest AS (
  SELECT company_id, max(to_date::date) AS last_period
  FROM public.cash_flows
  WHERE deleted_at IS NULL AND period = 'Annual' AND ytd_indicator = false AND company_id IS NOT NULL
  GROUP BY company_id
)
SELECT cp.stock_symbol, cp.company_name, cp.company_type, l.last_period AS last_annual,
       round((now()::date - l.last_period)/30.44) AS months_since_last
FROM latest l
JOIN public.company_profiles cp ON cp.id = l.company_id
WHERE cp.deleted_at IS NULL AND cp.active = true AND coalesce(cp.company_type,'') <> 'SME'
  AND l.last_period < (now() - interval '16 months')::date
ORDER BY l.last_period",0 0 * * *,,TRUE
